epoch,loss/ck_step,loss/noise_step,loss/post_step,loss/rec_step,loss/total_step,lr-Adam,step
0,0.0,0.0009299883968196809,0.004648135043680668,0.026912366971373558,0.015548205934464931,,238
,,,,,,0.00016,239
0,0.0,0.008270657621324062,0.008874576538801193,0.02542642317712307,0.02320251241326332,,239
,,,,,,0.00016,240
0,0.0,0.004370541777461767,0.007539783604443073,0.03202005475759506,0.022265516221523285,,240
,,,,,,0.00016,241
0,0.0,0.0002128377673216164,0.0030844900757074356,0.016658786684274673,0.009313353337347507,,241
,,,,,,0.00016,242
0,0.0,0.0015618326142430305,0.0069239139556884766,0.029306046664714813,0.01794583350419998,,242
,,,,,,0.00016,243
0,0.0,0.0026599117554724216,0.006339956074953079,0.020674727857112885,0.014582265168428421,,243
,,,,,,0.00016,244
0,0.0,0.0034173610620200634,0.006457659415900707,0.02432529255747795,0.017194421961903572,,244
,,,,,,0.00016,245
0,0.0,0.007193773053586483,0.00852847471833229,0.018039628863334656,0.018345706164836884,,245
,,,,,,0.00016,246
0,0.0,0.0055829742923378944,0.006809845566749573,0.01928803324699402,0.016929451376199722,,246
,,,,,,0.00016,247
0,0.0,0.002913114381954074,0.006499904207885265,0.025215640664100647,0.017145911231637,,247
,,,,,,0.00016,248
0,0.0,0.009308560751378536,0.007483853027224541,0.016735222190618515,0.01954713463783264,,248
,,,,,,0.00016,249
0,0.0,0.0018046421464532614,0.006620937027037144,0.027708858251571655,0.017314305528998375,,249
,,,,,,0.00016,250
0,0.0,0.0024661095812916756,0.006067930720746517,0.023183800280094147,0.015574992634356022,,250
,,,,,,0.00016,251
0,0.0,0.00700098741799593,0.0065780943259596825,0.013839729130268097,0.015565375797450542,,251
,,,,,,0.00016,252
0,0.0,0.002541367430239916,0.006158815231174231,0.02820611372590065,0.018184129148721695,,252
,,,,,,0.00016,253
0,0.0,0.003891333471983671,0.006139381788671017,0.017182664945721626,0.014017511159181595,,253
,,,,,,0.00016,254
0,0.0,0.004833832383155823,0.006890260614454746,0.017818253487348557,0.015465524047613144,,254
,,,,,,0.00016,255
0,0.0,0.006634172052145004,0.009243866428732872,0.02658156305551529,0.022235920652747154,,255
,,,,,,0.00016,256
0,0.0,0.007149859331548214,0.007518678437918425,0.021697714924812317,0.019878387451171875,,256
,,,,,,0.00016,257
0,0.0,0.002534720813855529,0.003426342038437724,0.013471442274749279,0.01012702751904726,,257
,,,,,,0.00016,258
0,0.0,0.004626976326107979,0.006595881190150976,0.021915066987276077,0.017233479768037796,,258
,,,,,,0.00016,259
0,0.0,0.002927569206804037,0.005723788868635893,0.019886348396539688,0.014301691204309464,,259
,,,,,,0.00016,260
0,0.0,0.01243840716779232,0.01125834695994854,0.022318195551633835,0.02641209214925766,,260
,,,,,,0.00016,261
0,0.0,0.009070789441466331,0.012593894265592098,0.03542208671569824,0.02993030659854412,,261
,,,,,,0.00016,262
0,0.0,0.00386424595490098,0.006737732794135809,0.021247677505016327,0.016172517091035843,,262
,,,,,,0.00016,263
0,0.0,0.00419528316706419,0.00649116700515151,0.019539732486009598,0.015587940812110901,,263
,,,,,,0.00016,264
0,0.0,0.008721101097762585,0.009284359402954578,0.026353586465120316,0.024218983948230743,,264
,,,,,,0.00016,265
0,0.0,0.004906000103801489,0.006780295632779598,0.024291835725307465,0.018746990710496902,,265
,,,,,,0.00016,266
0,0.0,0.012086059898138046,0.009820973500609398,0.016817230731248856,0.02294991910457611,,266
,,,,,,0.00016,267
0,0.0,0.011700799688696861,0.009958816692233086,0.01872672513127327,0.023553866893053055,,267
,,,,,,0.00016,268
0,0.0,0.0036666959058493376,0.006086507346481085,0.02836214005947113,0.019369393587112427,,268
,,,,,,0.00016,269
0,0.0,0.0035846768878400326,0.006597867235541344,0.02569691464304924,0.018082600086927414,,269
,,,,,,0.00016,270
0,0.0,0.0012465834151953459,0.0048645418137311935,0.025536324828863144,0.015230881050229073,,270
,,,,,,0.00016,271
0,0.0,0.0020003588870167732,0.003493265714496374,0.014122908934950829,0.009935129433870316,,271
,,,,,,0.00016,272
0,0.0,0.0028240736573934555,0.00491565465927124,0.023012559860944748,0.01555926725268364,,272
,,,,,,0.00016,273
0,0.0,0.004518863745033741,0.0053832195699214935,0.01478225365281105,0.01325579546391964,,273
,,,,,,0.00016,274
0,0.0,0.0035752425901591778,0.007861538790166378,0.029362216591835022,0.020221736282110214,,274
,,,,,,0.00016,275
0,0.0,0.0028950157575309277,0.006507744546979666,0.02496129833161831,0.01700260117650032,,275
,,,,,,0.00016,276
0,0.0,0.002114654053002596,0.00556216761469841,0.02446247637271881,0.01573643460869789,,276
,,,,,,0.00016,277
0,0.0,0.0023314873687922955,0.005190691910684109,0.027053341269493103,0.017155831679701805,,277
,,,,,,0.00016,278
0,0.0,0.0011601370060816407,0.004550221376121044,0.017722316086292267,0.01115885004401207,,278
,,,,,,0.00016,279
0,0.0,0.0060526058077812195,0.006847742944955826,0.022398769855499268,0.018963925540447235,,279
,,,,,,0.00016,280
0,0.0,0.0034662194084376097,0.004948101006448269,0.01405235007405281,0.011729419231414795,,280
,,,,,,0.00016,281
0,0.0,0.00022438261657953262,0.004072242416441441,0.03136159107089043,0.016923239454627037,,281
,,,,,,0.00016,282
0,0.0,0.014100838452577591,0.01024390384554863,0.016576027497649193,0.024949830025434494,,282
,,,,,,0.00016,283
0,0.0,0.007293346803635359,0.007318362593650818,0.019512441009283066,0.018879158422350883,,283
,,,,,,0.00016,284
0,0.0,0.002078896388411522,0.005907041952013969,0.02218102477490902,0.014646168798208237,,284
,,,,,,0.00016,285
0,0.0,0.005643119104206562,0.007292211055755615,0.016896143555641174,0.01591424271464348,,285
,,,,,,0.00016,286
0,0.0,0.0011895778588950634,0.002766035031527281,0.013488451018929482,0.008625311776995659,,286
,,,,,,0.00016,287
0,0.0,0.005210429430007935,0.006660263054072857,0.024046188220381737,0.01889858953654766,,287
,,,,,,0.00016,288
0,0.0,0.004074021242558956,0.00458455178886652,0.015949293971061707,0.013194805942475796,,288
,,,,,,0.00016,289
0,0.0,0.004923136439174414,0.00751701882109046,0.027062073349952698,0.0203334279358387,,289
,,,,,,0.00016,290
0,0.0,0.0014196548145264387,0.005958113819360733,0.027466528117656708,0.01664244756102562,,290
,,,,,,0.00016,291
0,0.0,0.0006987350061535835,0.0034863760229200125,0.017341870814561844,0.01024126447737217,,291
,,,,,,0.00016,292
0,0.0,0.00515636894851923,0.006678484380245209,0.01947556436061859,0.016563773155212402,,292
,,,,,,0.00016,293
0,0.0,0.00497034378349781,0.006140316836535931,0.023633144795894623,0.018321994692087173,,293
,,,,,,0.00016,294
0,0.0,0.002106929197907448,0.005650443956255913,0.025734595954418182,0.016386838629841805,,294
,,,,,,0.00016,295
0,0.0,0.0023762600030750036,0.005155114457011223,0.02024012804031372,0.013785102404654026,,295
,,,,,,0.00016,296
0,0.0,0.003009375650435686,0.006087295711040497,0.018513187766075134,0.01378779299557209,,296
,,,,,,0.00016,297
0,0.0,0.006765703670680523,0.007151986472308636,0.01610579900443554,0.01660659909248352,,297
,,,,,,0.00016,298
0,0.0,0.022970549762248993,0.013609133660793304,0.021899428218603134,0.037322547286748886,,298
,,,,,,0.00016,299
0,0.0,0.0120453592389822,0.010810114443302155,0.02387443743646145,0.026685107499361038,,299
,,,,,,0.00016,300
0,0.0,0.0006442080484703183,0.0056721484288573265,0.0352436825633049,0.019684087485074997,,300
,,,,,,0.00016,301
0,0.0,0.014802021905779839,0.009937938302755356,0.02214149199426174,0.02835725247859955,,301
,,,,,,0.00016,302
0,0.0,0.005224115215241909,0.009354210458695889,0.03741912543773651,0.026272229850292206,,302
,,,,,,0.00016,303
0,0.0,0.005196407437324524,0.006972440984100103,0.018913062289357185,0.01639604941010475,,303
,,,,,,0.00016,304
0,0.0,0.0137731758877635,0.011812279932200909,0.02380671724677086,0.0286296047270298,,304
,,,,,,0.00016,305
0,0.0,0.00894244946539402,0.007160668261349201,0.017799854278564453,0.019632544368505478,,305
,,,,,,0.00016,306
0,0.0,0.0034578517079353333,0.004844177048653364,0.020821988582611084,0.015079890377819538,,306
,,,,,,0.00016,307
0,0.0,0.004970497917383909,0.008049758151173592,0.02680407091975212,0.020384972915053368,,307
,,,,,,0.00016,308
0,0.0,0.0008665669593028724,0.003171228803694248,0.017254330217838287,0.010286539793014526,,308
,,,,,,0.00016,309
0,0.0,0.0029168911278247833,0.005538921803236008,0.015193164348602295,0.011898203752934933,,309
,,,,,,0.00016,310
0,0.0,0.0031409701332449913,0.00600937195122242,0.02347986400127411,0.016383245587348938,,310
,,,,,,0.00016,311
0,0.0,0.007306704297661781,0.007114022970199585,0.021780677139759064,0.01997554861009121,,311
,,,,,,0.00016,312
0,0.0,0.004422222264111042,0.006356777157634497,0.02567720040678978,0.018850017338991165,,312
,,,,,,0.00016,313
0,0.0,0.007945191115140915,0.007951006293296814,0.022420842200517654,0.021143363788723946,,313
,,,,,,0.00016,314
0,0.0,0.0067894491367042065,0.00729855103418231,0.019138148054480553,0.018183160573244095,,314
,,,,,,0.00016,315
0,0.0,0.004223453346639872,0.005279675126075745,0.01166113093495369,0.011373937129974365,,315
,,,,,,0.00016,316
0,0.0,0.004682840779423714,0.008228911086916924,0.027179598808288574,0.02032986842095852,,316
,,,,,,0.00016,317
0,0.0,0.005218653939664364,0.006193957757204771,0.01862504705786705,0.016079667955636978,,317
,,,,,,0.00016,318
0,0.0,0.002431572647765279,0.0054896376095712185,0.01789124682545662,0.012749604880809784,,318
,,,,,,0.00016,319
0,0.0,0.002154358197003603,0.0060163503512740135,0.02432166039943695,0.015819275751709938,,319
,,,,,,0.00016,320
0,0.0,0.00039051304338499904,0.004776766058057547,0.03177091106772423,0.017470160499215126,,320
,,,,,,0.00016,321
0,0.0,0.0019241560949012637,0.004100246354937553,0.013057227246463299,0.009477831423282623,,321
,,,,,,0.00016,322
0,0.0,0.006652343552559614,0.007950169034302235,0.0219296645373106,0.019604718312621117,,322
,,,,,,0.00016,323
0,0.0,0.004295620135962963,0.00575240608304739,0.0170101597905159,0.014238801784813404,,323
,,,,,,0.00016,324
0,0.0,0.002617436461150646,0.005230439826846123,0.01577422395348549,0.011812157928943634,,324
,,,,,,0.00016,325
0,0.0,0.00948631763458252,0.010437071323394775,0.023543506860733032,0.02386733889579773,,325
,,,,,,0.00016,326
0,0.0,0.004492036998271942,0.006241460796445608,0.015556263737380505,0.013830534182488918,,326
,,,,,,0.00016,327
0,0.0,0.004930569790303707,0.004347554873675108,0.007953152060508728,0.00999403465539217,,327
,,,,,,0.00016,328
0,0.0,0.004054178949445486,0.005906230770051479,0.01645529642701149,0.013758384622633457,,328
,,,,,,0.00016,329
0,0.0,0.0015047581400722265,0.005162138491868973,0.02472020499408245,0.015155395492911339,,329
,,,,,,0.00016,330
0,0.0,0.004099823068827391,0.00586389284580946,0.01778050884604454,0.014456050470471382,,330
,,,,,,0.00016,331
0,0.0,0.00662060733884573,0.007394121028482914,0.01729968748986721,0.01711898110806942,,331
,,,,,,0.00016,332
0,0.0,0.005852861329913139,0.00734430318698287,0.018623465672135353,0.017000669613480568,,332
,,,,,,0.00016,333
0,0.0,0.009189162403345108,0.010496353730559349,0.026254385709762573,0.02494044415652752,,333
,,,,,,0.00016,334
0,0.0,0.0018351960461586714,0.007232611067593098,0.03074778988957405,0.01901724375784397,,334
,,,,,,0.00016,335
0,0.0,0.0083718691021204,0.0068259648978710175,0.021673252806067467,0.020914986729621887,,335
,,,,,,0.00016,336
0,0.0,0.009147768840193748,0.011101419106125832,0.025045018643140793,0.024445632472634315,,336
,,,,,,0.00016,337
0,0.0,0.001981120090931654,0.00868206936866045,0.03651247173547745,0.02240787446498871,,337
,,,,,,0.00016,338
0,0.0,0.0032453907188028097,0.005306074395775795,0.017272790893912315,0.013208304531872272,,338
,,,,,,0.00016,339
0,0.0,0.0026921972166746855,0.006855940446257591,0.02782345935702324,0.01831791177392006,,339
,,,,,,0.00016,340
0,0.0,0.011975320987403393,0.009714506566524506,0.021139277145266533,0.024973586201667786,,340
,,,,,,0.00016,341
0,0.0,0.007550721522420645,0.008021041750907898,0.01951517164707184,0.019313568249344826,,341
,,,,,,0.00016,342
0,0.0,0.0011529445182532072,0.006108746863901615,0.033039599657058716,0.019199930131435394,,342
,,,,,,0.00016,343
0,0.0,0.0024531278759241104,0.004433132708072662,0.014462734572589397,0.010792778804898262,,343
,,,,,,0.00016,344
0,0.0,0.006264646537601948,0.007239612750709057,0.015998732298612595,0.016073916107416153,,344
,,,,,,0.00016,345
0,0.0,0.001350783626548946,0.005178309045732021,0.020482975989580154,0.01288684830069542,,345
,,,,,,0.00016,346
0,0.0,0.011795761063694954,0.008740706369280815,0.019311903044581413,0.023636888712644577,,346
,,,,,,0.00016,347
0,0.0,0.010196475312113762,0.008664077147841454,0.024639055132865906,0.024682022631168365,,347
,,,,,,0.00016,348
0,0.0,0.006579523906111717,0.008035613223910332,0.018328916281461716,0.017752885818481445,,348
,,,,,,0.00016,349
0,0.0,0.0069610923528671265,0.006687231361865997,0.014654758386313915,0.01596027985215187,,349
,,,,,,0.00016,350
0,0.0,0.002427046885713935,0.003800157457590103,0.014192303642630577,0.010473238304257393,,350
,,,,,,0.00016,351
0,0.0,0.004333108197897673,0.005282262340188026,0.02178351581096649,0.016545431688427925,,351
,,,,,,0.00016,352
0,0.0,0.005747422110289335,0.005954749882221222,0.014703738503158092,0.014587978832423687,,352
,,,,,,0.00016,353
0,0.0,0.00464642746374011,0.006228497251868248,0.024475833401083946,0.018441468477249146,,353
,,,,,,0.00016,354
0,0.0,0.003657989902421832,0.006134731229394674,0.017358049750328064,0.01387069746851921,,354
,,,,,,0.00016,355
0,0.0,0.009024875238537788,0.008396115154027939,0.020907729864120483,0.02157776802778244,,355
,,,,,,0.00016,356
0,0.0,0.0037569680716842413,0.008119551464915276,0.025379164144396782,0.018476437777280807,,356
,,,,,,0.00016,357
0,0.0,0.004597536288201809,0.0063043138943612576,0.0170912966132164,0.014719262719154358,,357
,,,,,,0.00016,358
0,0.0,0.014864351600408554,0.012458733282983303,0.02492559514939785,0.030441831797361374,,358
,,,,,,0.00016,359
0,0.0,0.0020587665494531393,0.006619811989367008,0.024930667132139206,0.016179053112864494,,359
,,,,,,0.00016,360
0,0.0,0.001187257468700409,0.0034978934563696384,0.016576819121837616,0.010350139811635017,,360
,,,,,,0.00016,361
0,0.0,0.006132400594651699,0.007015424780547619,0.01752462051808834,0.016648568212985992,,361
,,,,,,0.00016,362
0,0.0,0.008703645318746567,0.012238290160894394,0.039898939430713654,0.03171268850564957,,362
,,,,,,0.00016,363
0,0.0,0.0028733648359775543,0.00378068583086133,0.011486738920211792,0.009561905637383461,,363
,,,,,,0.00016,364
0,0.0,0.004032135475426912,0.00894860178232193,0.033672772347927094,0.023105671629309654,,364
,,,,,,0.00016,365
0,0.0,0.004390554036945105,0.005274682771414518,0.018568165600299835,0.014993308112025261,,365
,,,,,,0.00016,366
0,0.0,0.007797556929290295,0.006500006653368473,0.01525293942540884,0.017049027606844902,,366
,,,,,,0.00016,367
0,0.0,0.007660768926143646,0.009069373831152916,0.02464452013373375,0.022250372916460037,,367
,,,,,,0.00016,368
0,0.0,0.0017782136565074325,0.0060563888400793076,0.025536682456731796,0.01606065221130848,,368
,,,,,,0.00016,369
0,0.0,0.003788817673921585,0.005675622262060642,0.01764754205942154,0.014031494036316872,,369
,,,,,,0.00016,370
0,0.0,0.0014019388472661376,0.0039347996935248375,0.022851599380373955,0.013811438344419003,,370
,,,,,,0.00016,371
0,0.0,0.006561669521033764,0.0076997592113912106,0.02512390911579132,0.021048564463853836,,371
,,,,,,0.00016,372
0,0.0,0.000747429090552032,0.004558253102004528,0.02269165590405464,0.01323282066732645,,372
,,,,,,0.00016,373
0,0.0,0.002702348632737994,0.0037129854317754507,0.013574903830885887,0.010418047197163105,,373
,,,,,,0.00016,374
0,0.0,0.00032368669053539634,0.0036930404603481293,0.025487855076789856,0.013990874402225018,,374
,,,,,,0.00016,375
0,0.0,0.0016776606207713485,0.004528683144599199,0.01853264681994915,0.012076154351234436,,375
,,,,,,0.00016,376
0,0.0,0.0010711629875004292,0.00349399889819324,0.026033086702227592,0.01496120635420084,,376
,,,,,,0.00016,377
0,0.0,0.007414081133902073,0.009305051527917385,0.028521722182631493,0.02400120534002781,,377
,,,,,,0.00016,378
0,0.0,0.004527000710368156,0.00575213460251689,0.021068211644887924,0.016499139368534088,,378
,,,,,,0.00016,379
0,0.0,0.005910154432058334,0.009514069184660912,0.02938833087682724,0.02298283763229847,,379
,,,,,,0.00016,380
0,0.0,0.00886547565460205,0.0092924190685153,0.01922452263534069,0.020800841972231865,,380
,,,,,,0.00016,381
0,0.0,0.0020778654143214226,0.004493871238082647,0.019251782447099686,0.012827225029468536,,381
,,,,,,0.00016,382
0,0.0,0.0008518219692632556,0.0037379474379122257,0.021793022751808167,0.012682819738984108,,382
,,,,,,0.00016,383
0,0.0,0.00991658866405487,0.0088290274143219,0.016494490206241608,0.02037109062075615,,383
,,,,,,0.00016,384
0,0.0,0.005007865838706493,0.006913791410624981,0.024827290326356888,0.019149959087371826,,384
,,,,,,0.00016,385
0,0.0,0.000852449331432581,0.00408052047714591,0.01836457848548889,0.011054868809878826,,385
,,,,,,0.00016,386
0,0.0,0.005344984587281942,0.0071075186133384705,0.017036108300089836,0.01563991792500019,,386
,,,,,,0.00016,387
0,0.0,0.0026710759848356247,0.0047769201919436455,0.015252454206347466,0.011491533368825912,,387
,,,,,,0.00016,388
0,0.0,0.008984208106994629,0.008841443806886673,0.01758190058171749,0.019985519349575043,,388
,,,,,,0.00016,389
0,0.0,0.00040223420364782214,0.004016661085188389,0.02197258174419403,0.012392690405249596,,389
,,,,,,0.00016,390
0,0.0,0.012668277136981487,0.009351853281259537,0.017697036266326904,0.023854758590459824,,390
,,,,,,0.00016,391
0,0.0,0.005136135499924421,0.0056546954438090324,0.020212488248944283,0.016656052321195602,,391
,,,,,,0.00016,392
0,0.0,0.004998606629669666,0.006356412544846535,0.01928594335913658,0.016230681911110878,,392
,,,,,,0.00016,393
0,0.0,0.006773495581001043,0.00828826054930687,0.02181648090481758,0.019753800705075264,,393
,,,,,,0.00016,394
0,0.0,0.0015790689503774047,0.004837599582970142,0.022012528032064438,0.013794733211398125,,394
,,,,,,0.00016,395
0,0.0,0.006747895386070013,0.007578250952064991,0.020980622619390488,0.019132770597934723,,395
,,,,,,0.00016,396
0,0.0,0.005156446248292923,0.008402738720178604,0.02261737361550331,0.018565818667411804,,396
,,,,,,0.00016,397
0,0.0,0.0025362404994666576,0.005507476627826691,0.02503995969891548,0.01643308997154236,,397
,,,,,,0.00016,398
0,0.0,0.0033401367254555225,0.004668680485337973,0.01783895492553711,0.013426784425973892,,398
,,,,,,0.00016,399
0,0.0,0.010207796469330788,0.010525315999984741,0.030588863417506218,0.028133556246757507,,399
,,,,,,0.00016,400
0,0.0,0.009184233844280243,0.00906371045857668,0.01862822100520134,0.020764272660017014,,400
,,,,,,0.00016,401
0,0.0,0.0019777182023972273,0.004252761602401733,0.014722662977874279,0.010402239859104156,,401
,,,,,,0.00016,402
0,0.0,0.0068279169499874115,0.008110562339425087,0.02031608298420906,0.019013598561286926,,402
,,,,,,0.00016,403
0,0.0,0.0007186717120930552,0.003979249391704798,0.019507156684994698,0.011467061936855316,,403
,,,,,,0.00016,404
0,0.0,0.004786109551787376,0.006458485033363104,0.02025151625275612,0.016526488587260246,,404
,,,,,,0.00016,405
0,0.0,0.0026888863649219275,0.005238424986600876,0.017280392348766327,0.012638689018785954,,405
,,,,,,0.00016,406
0,0.0,0.0015280595980584621,0.005157324485480785,0.024259407073259354,0.014947094023227692,,406
,,,,,,0.00016,407
0,0.0,0.005244489759206772,0.00557467807084322,0.019264690577983856,0.016270503401756287,,407
,,,,,,0.00016,408
0,0.0,0.002700486686080694,0.005380361806601286,0.01870059035718441,0.013395871967077255,,408
,,,,,,0.00016,409
0,0.0,0.010454493574798107,0.00883728638291359,0.01651097647845745,0.020919304341077805,,409
,,,,,,0.00016,410
0,0.0,0.010402749292552471,0.008186360821127892,0.013080064207315445,0.01898937113583088,,410
,,,,,,0.00016,411
0,0.0,0.0024776931386440992,0.005701148416846991,0.020180020481348038,0.013992990367114544,,411
,,,,,,0.00016,412
0,0.0,0.013364836573600769,0.009676429443061352,0.014072222635149956,0.02282005548477173,,412
,,,,,,0.00016,413
0,0.0,0.005051151849329472,0.0054552070796489716,0.022825105115771294,0.017827507108449936,,413
,,,,,,0.00016,414
0,0.0,0.003856477327644825,0.0056510246358811855,0.01932956464588642,0.014934016391634941,,414
,,,,,,0.00016,415
0,0.0,0.0031698187813162804,0.0048821913078427315,0.01885560341179371,0.013818168081343174,,415
,,,,,,0.00016,416
0,0.0,0.005840318277478218,0.006343529559671879,0.016335714608430862,0.015594057738780975,,416
,,,,,,0.00016,417
0,0.0,0.01200399361550808,0.010678641498088837,0.024153998121619225,0.026750653982162476,,417
,,,,,,0.00016,418
0,0.0,0.0011585226748138666,0.004428014159202576,0.019331738352775574,0.011931395158171654,,418
,,,,,,0.00016,419
0,0.0,0.0018552690744400024,0.006936709396541119,0.029934342950582504,0.018556617200374603,,419
,,,,,,0.00016,420
0,0.0,0.00832722894847393,0.008424119092524052,0.031302616000175476,0.026084566488862038,,420
,,,,,,0.00016,421
0,0.0,0.003555984003469348,0.005806467961519957,0.016535362228751183,0.013275282457470894,,421
,,,,,,0.00016,422
0,0.0,0.0030693276785314083,0.005461885593831539,0.02886330336332321,0.01886644959449768,,422
,,,,,,0.00016,423
0,0.0,0.00455628614872694,0.006971997674554586,0.022106578573584557,0.017352575436234474,,423
,,,,,,0.00016,424
0,0.0,0.008021439425647259,0.008934864774346352,0.02231515944004059,0.021412735804915428,,424
,,,,,,0.00016,425
0,0.0,0.0030904950108379126,0.005870380904525518,0.02313164435327053,0.01612391322851181,,425
,,,,,,0.00016,426
0,0.0,0.0051469397731125355,0.006756817456334829,0.017766166478395462,0.015719227492809296,,426
,,,,,,0.00016,427
0,0.0,0.009446622803807259,0.007417246233671904,0.016862500458955765,0.01973218470811844,,427
,,,,,,0.00016,428
0,0.0,0.0014765339437872171,0.004436514340341091,0.024533381685614586,0.014852353371679783,,428
,,,,,,0.00016,429
0,0.0,0.003830496221780777,0.005460391752421856,0.020628342404961586,0.015509765595197678,,429
,,,,,,0.00016,430
0,0.0,0.0027672729920595884,0.005310074891895056,0.019460998475551605,0.013825290836393833,,430
,,,,,,0.00016,431
0,0.0,0.0030781696550548077,0.005973483435809612,0.018924666568636894,0.014033873565495014,,431
,,,,,,0.00016,432
0,0.0,0.004240609239786863,0.008203600533306599,0.025349076837301254,0.01896604895591736,,432
,,,,,,0.00016,433
0,0.0,0.0029001212678849697,0.0063118720427155495,0.025566428899765015,0.017261303961277008,,433
,,,,,,0.00016,434
0,0.0,0.009690864011645317,0.008675802499055862,0.022839408367872238,0.023279517889022827,,434
,,,,,,0.00016,435
0,0.0,0.0015697324415668845,0.003570258617401123,0.015188152901828289,0.010056373663246632,,435
,,,,,,0.00016,436
0,0.0,0.0012696769554167986,0.003936771769076586,0.021724708378314972,0.013116223737597466,,436
,,,,,,0.00016,437
0,0.0,0.002614974044263363,0.005056003574281931,0.01713821291923523,0.012448081746697426,,437
,,,,,,0.00016,438
0,0.0,0.0035721748135983944,0.005905065219849348,0.0171365886926651,0.013616735115647316,,438
,,,,,,0.00016,439
0,0.0,0.001730239251628518,0.005245625972747803,0.021921873092651367,0.014002582058310509,,439
,,,,,,0.00016,440
0,0.0,0.003512613009661436,0.005455860402435064,0.019838910549879074,0.014796033501625061,,440
,,,,,,0.00016,441
0,0.0,0.0020552310161292553,0.00441405875608325,0.021841973066329956,0.014079732820391655,,441
,,,,,,0.00016,442
0,0.0,0.00786674302071333,0.007178175263106823,0.014911048114299774,0.017116811126470566,,442
,,,,,,0.00016,443
0,0.0,0.006092242896556854,0.006408668588846922,0.012877324596047401,0.014133072458207607,,443
,,,,,,0.00016,444
0,0.0,0.007565245032310486,0.0073740556836128235,0.01991695910692215,0.019367238506674767,,444
,,,,,,0.00016,445
0,0.0,0.004638162907212973,0.005252426490187645,0.019476717337965965,0.015689628198742867,,445
,,,,,,0.00016,446
0,0.0,0.0038219995331019163,0.006569260265678167,0.022198215126991272,0.016563422977924347,,446
,,,,,,0.00016,447
0,0.0,0.0022087411489337683,0.0053163496777415276,0.02063547633588314,0.013855567201972008,,447
,,,,,,0.00016,448
0,0.0,0.012897517532110214,0.011843732558190823,0.019454989582300186,0.025585945695638657,,448
,,,,,,0.00016,449
0,0.0,0.004850370343774557,0.0071286773309111595,0.018513983115553856,0.01588953100144863,,449
,,,,,,0.00016,450
0,0.0,0.006343059241771698,0.007040016353130341,0.022029971703886986,0.0191180482506752,,450
,,,,,,0.00016,451
0,0.0,0.0011995467357337475,0.006113458424806595,0.02770155668258667,0.016578689217567444,,451
,,,,,,0.00016,452
0,0.0,0.0026308922097086906,0.005149892996996641,0.019430220127105713,0.01363347563892603,,452
,,,,,,0.00016,453
0,0.0,0.0038863278459757566,0.006359708495438099,0.022173099219799042,0.016562804579734802,,453
,,,,,,0.00016,454
0,0.0,0.009286570362746716,0.00943807978183031,0.021246109157800674,0.022269144654273987,,454
,,,,,,0.00016,455
0,0.0,0.00816758256405592,0.007628358900547028,0.017990034073591232,0.019069690257310867,,455
,,,,,,0.00016,456
0,0.0,0.003008476924151182,0.004493388347327709,0.019720621407032013,0.013992134481668472,,456
,,,,,,0.00016,457
0,0.0,0.0008270912803709507,0.0031445343047380447,0.014719906263053417,0.008973177522420883,,457
,,,,,,0.00016,458
0,0.0,0.008777265436947346,0.01081855595111847,0.027664314955472946,0.02531406283378601,,458
,,,,,,0.00016,459
0,0.0,0.006819058209657669,0.00862301979213953,0.01669539138674736,0.017322508618235588,,459
,,,,,,0.00016,460
0,0.0,0.005446899216622114,0.007039475720375776,0.021262262016534805,0.017837898805737495,,460
,,,,,,0.00016,461
0,0.0,0.0009216605685651302,0.002757882699370384,0.01582411676645279,0.009523189626634121,,461
,,,,,,0.00016,462
0,0.0,0.007453943602740765,0.007532212883234024,0.01752401515841484,0.01809900440275669,,462
,,,,,,0.00016,463
0,0.0,0.0027559646405279636,0.005169963929802179,0.01895705610513687,0.013526983559131622,,463
,,,,,,0.00016,464
0,0.0,0.0006789023755118251,0.004951524548232555,0.024784555658698082,0.01430906169116497,,464
,,,,,,0.00016,465
0,0.0,0.00013765796029474586,0.0024635018780827522,0.015276646241545677,0.008391856215894222,,465
,,,,,,0.00016,466
0,0.0,0.007701109629124403,0.007717107888311148,0.016032157465815544,0.017646465450525284,,466
,,,,,,0.00016,467
0,0.0,0.003946318756788969,0.0066429730504751205,0.023915303871035576,0.017564713954925537,,467
,,,,,,0.00016,468
0,0.0,0.005869115702807903,0.006507722195237875,0.019582174718379974,0.017287133261561394,,468
,,,,,,0.00016,469
0,0.0,0.002553338883444667,0.007178656756877899,0.02816956490278244,0.01843278482556343,,469
,,,,,,0.00016,470
0,0.0,0.0019958815537393093,0.00482520554214716,0.018611103296279907,0.012507734820246696,,470
,,,,,,0.00016,471
0,0.0,0.0046707140281796455,0.006193588953465223,0.025257419794797897,0.018847821280360222,,471
,,,,,,0.00016,472
0,0.0,0.0022436371073126793,0.0048331618309021,0.01616022363305092,0.011532039381563663,,472
,,,,,,0.00016,473
0,0.0,0.006244491785764694,0.006992993410676718,0.01910780742764473,0.0175466425716877,,473
,,,,,,0.00016,474
0,0.0,0.003837832249701023,0.006675449665635824,0.023938588798046112,0.01747598871588707,,474
,,,,,,0.00016,475
0,0.0,0.00255016703158617,0.006533144973218441,0.028617776930332184,0.01849234104156494,,475
,,,,,,0.00016,476
